x,y,z,object_type,width,height,orientation_x,orientation_y,orientation_z
20.0000,0.0000,49.0000,ball,1,1,0.0000,60.0000,0.0000
19.7956,0.0741,48.9735,ball,1,1,0.0000,59.2737,0.0000
19.5920,0.1469,48.9453,ball,1,1,0.0000,58.5593,0.0000
19.3892,0.2186,48.9153,ball,1,1,0.0000,57.8566,0.0000
19.1873,0.2892,48.8837,ball,1,1,0.0000,57.1654,0.0000
18.9863,0.3585,48.8504,ball,1,1,0.0000,56.4854,0.0000
18.7861,0.4267,48.8154,ball,1,1,0.0000,55.8163,0.0000
18.5868,0.4937,48.7789,ball,1,1,0.0000,55.1580,0.0000
18.3883,0.5596,48.7408,ball,1,1,0.0000,54.5102,0.0000
18.1908,0.6243,48.7011,ball,1,1,0.0000,53.8728,0.0000
17.9941,0.6879,48.6600,ball,1,1,0.0000,53.2454,0.0000
17.7983,0.7504,48.6173,ball,1,1,0.0000,52.6279,0.0000
17.6034,0.8116,48.5731,ball,1,1,0.0000,52.0201,0.0000
17.4094,0.8718,48.5275,ball,1,1,0.0000,51.4218,0.0000
17.2163,0.9308,48.4805,ball,1,1,0.0000,50.8328,0.0000
17.0241,0.9887,48.4320,ball,1,1,0.0000,50.2530,0.0000
16.8329,1.0455,48.3822,ball,1,1,0.0000,49.6820,0.0000
16.6425,1.1011,48.3310,ball,1,1,0.0000,49.1199,0.0000
16.4530,1.1557,48.2785,ball,1,1,0.0000,48.5663,0.0000
16.2645,1.2091,48.2247,ball,1,1,0.0000,48.0211,0.0000
16.0769,1.2614,48.1696,ball,1,1,0.0000,47.4841,0.0000
15.8902,1.3126,48.1132,ball,1,1,0.0000,46.9553,0.0000
15.7045,1.3627,48.0556,ball,1,1,0.0000,46.4344,0.0000
15.5196,1.4117,47.9967,ball,1,1,0.0000,45.9212,0.0000
15.3357,1.4596,47.9367,ball,1,1,0.0000,45.4157,0.0000
15.1527,1.5064,47.8755,ball,1,1,0.0000,44.9176,0.0000
14.9706,1.5521,47.8131,ball,1,1,0.0000,44.4269,0.0000
14.7895,1.5968,47.7495,ball,1,1,0.0000,43.9433,0.0000
14.6093,1.6403,47.6849,ball,1,1,0.0000,43.4668,0.0000
14.4300,1.6828,47.6191,ball,1,1,0.0000,42.9972,0.0000
14.2517,1.7242,47.5522,ball,1,1,0.0000,42.5344,0.0000
14.0743,1.7645,47.4843,ball,1,1,0.0000,42.0782,0.0000
13.8978,1.8037,47.4154,ball,1,1,0.0000,41.6285,0.0000
13.7222,1.8419,47.3454,ball,1,1,0.0000,41.1853,0.0000
13.5475,1.8791,47.2743,ball,1,1,0.0000,40.7483,0.0000
13.3738,1.9151,47.2023,ball,1,1,0.0000,40.3175,0.0000
13.2010,1.9501,47.1294,ball,1,1,0.0000,39.8927,0.0000
13.0292,1.9841,47.0554,ball,1,1,0.0000,39.4739,0.0000
12.8582,2.0170,46.9805,ball,1,1,0.0000,39.0609,0.0000
12.6882,2.0488,46.9047,ball,1,1,0.0000,38.6535,0.0000
12.5191,2.0796,46.8280,ball,1,1,0.0000,38.2519,0.0000
12.3509,2.1094,46.7503,ball,1,1,0.0000,37.8557,0.0000
12.1836,2.1381,46.6718,ball,1,1,0.0000,37.4649,0.0000
12.0173,2.1658,46.5925,ball,1,1,0.0000,37.0794,0.0000
11.8518,2.1924,46.5122,ball,1,1,0.0000,36.6991,0.0000
11.6873,2.2180,46.4312,ball,1,1,0.0000,36.3239,0.0000
11.5237,2.2426,46.3493,ball,1,1,0.0000,35.9538,0.0000
11.3609,2.2662,46.2666,ball,1,1,0.0000,35.5886,0.0000
11.1991,2.2887,46.1831,ball,1,1,0.0000,35.2282,0.0000
11.0382,2.3102,46.0989,ball,1,1,0.0000,34.8725,0.0000
10.8782,2.3307,46.0139,ball,1,1,0.0000,34.5216,0.0000
10.7191,2.3502,45.9281,ball,1,1,0.0000,34.1752,0.0000
10.5608,2.3687,45.8416,ball,1,1,0.0000,33.8333,0.0000
10.4035,2.3862,45.7544,ball,1,1,0.0000,33.4958,0.0000
10.2471,2.4026,45.6664,ball,1,1,0.0000,33.1627,0.0000
10.0915,2.4181,45.5778,ball,1,1,0.0000,32.8339,0.0000
9.9369,2.4325,45.4885,ball,1,1,0.0000,32.5092,0.0000
9.7831,2.4459,45.3984,ball,1,1,0.0000,32.1887,0.0000
9.6302,2.4584,45.3078,ball,1,1,0.0000,31.8722,0.0000
9.4781,2.4698,45.2165,ball,1,1,0.0000,31.5597,0.0000
9.3270,2.4803,45.1245,ball,1,1,0.0000,31.2511,0.0000
9.1767,2.4898,45.0319,ball,1,1,0.0000,30.9463,0.0000
9.0273,2.4983,44.9387,ball,1,1,0.0000,30.6453,0.0000
8.8787,2.5058,44.8449,ball,1,1,0.0000,30.3480,0.0000
8.7310,2.5123,44.7505,ball,1,1,0.0000,30.0543,0.0000
8.5842,2.5178,44.6555,ball,1,1,0.0000,29.7643,0.0000
8.4382,2.5223,44.5600,ball,1,1,0.0000,29.4777,0.0000
8.2931,2.5259,44.4639,ball,1,1,0.0000,29.1946,0.0000
8.1488,2.5285,44.3672,ball,1,1,0.0000,28.9149,0.0000
8.0053,2.5302,44.2700,ball,1,1,0.0000,28.6386,0.0000
7.8628,2.5308,44.1722,ball,1,1,0.0000,28.3656,0.0000
7.7210,2.5305,44.0740,ball,1,1,0.0000,28.0957,0.0000
7.5801,2.5292,43.9752,ball,1,1,0.0000,27.8291,0.0000
7.4400,2.5270,43.8759,ball,1,1,0.0000,27.5656,0.0000
7.3008,2.5238,43.7761,ball,1,1,0.0000,27.3052,0.0000
7.1624,2.5197,43.6759,ball,1,1,0.0000,27.0477,0.0000
7.0248,2.5146,43.5751,ball,1,1,0.0000,26.7933,0.0000
6.8880,2.5085,43.4739,ball,1,1,0.0000,26.5418,0.0000
6.7521,2.5015,43.3723,ball,1,1,0.0000,26.2932,0.0000
6.6169,2.4935,43.2702,ball,1,1,0.0000,26.0473,0.0000
6.4826,2.4846,43.1676,ball,1,1,0.0000,25.8043,0.0000
6.3491,2.4747,43.0646,ball,1,1,0.0000,25.5640,0.0000
6.2164,2.4639,42.9612,ball,1,1,0.0000,25.3265,0.0000
6.0845,2.4522,42.8574,ball,1,1,0.0000,25.0915,0.0000
5.9534,2.4395,42.7532,ball,1,1,0.0000,24.8592,0.0000
5.8231,2.4259,42.6485,ball,1,1,0.0000,24.6295,0.0000
5.6936,2.4113,42.5435,ball,1,1,0.0000,24.4022,0.0000
5.5648,2.3959,42.4381,ball,1,1,0.0000,24.1775,0.0000
5.4369,2.3794,42.3323,ball,1,1,0.0000,23.9552,0.0000
5.3098,2.3621,42.2261,ball,1,1,0.0000,23.7353,0.0000
5.1834,2.3438,42.1196,ball,1,1,0.0000,23.5178,0.0000
5.0578,2.3246,42.0127,ball,1,1,0.0000,23.3026,0.0000
4.9330,2.3045,41.9055,ball,1,1,0.0000,23.0898,0.0000
4.8089,2.2834,41.7979,ball,1,1,0.0000,22.8791,0.0000
4.6857,2.2615,41.6900,ball,1,1,0.0000,22.6708,0.0000
4.5631,2.2386,41.5818,ball,1,1,0.0000,22.4646,0.0000
4.4414,2.2148,41.4733,ball,1,1,0.0000,22.2605,0.0000
4.3204,2.1901,41.3644,ball,1,1,0.0000,22.0586,0.0000
4.2002,2.1645,41.2552,ball,1,1,0.0000,21.8588,0.0000
4.0807,2.1379,41.1458,ball,1,1,0.0000,21.6611,0.0000
3.9620,2.1105,41.0360,ball,1,1,0.0000,21.4654,0.0000
3.8440,2.0821,40.9259,ball,1,1,0.0000,21.2717,0.0000
3.7268,2.0529,40.8156,ball,1,1,0.0000,21.0799,0.0000
3.6103,2.0227,40.7050,ball,1,1,0.0000,20.8902,0.0000
3.4945,1.9917,40.5941,ball,1,1,0.0000,20.7023,0.0000
3.3795,1.9597,40.4830,ball,1,1,0.0000,20.5163,0.0000
3.2652,1.9269,40.3716,ball,1,1,0.0000,20.3322,0.0000
3.1517,1.8932,40.2599,ball,1,1,0.0000,20.1499,0.0000
3.0388,1.8585,40.1480,ball,1,1,0.0000,19.9694,0.0000
2.9267,1.8230,40.0358,ball,1,1,0.0000,19.7907,0.0000
2.8154,1.7866,39.9235,ball,1,1,0.0000,19.6137,0.0000
2.7047,1.7493,39.8108,ball,1,1,0.0000,19.4385,0.0000
2.5948,1.7111,39.6980,ball,1,1,0.0000,19.2650,0.0000
2.4855,1.6720,39.5849,ball,1,1,0.0000,19.0931,0.0000
2.3770,1.6321,39.4717,ball,1,1,0.0000,18.9230,0.0000
2.2692,1.5913,39.3582,ball,1,1,0.0000,18.7544,0.0000
2.1621,1.5496,39.2445,ball,1,1,0.0000,18.5875,0.0000
2.0557,1.5070,39.1306,ball,1,1,0.0000,18.4221,0.0000
1.9500,1.4635,39.0165,ball,1,1,0.0000,18.2583,0.0000
1.8449,1.4192,38.9023,ball,1,1,0.0000,18.0961,0.0000
1.7406,1.3740,38.7878,ball,1,1,0.0000,17.9354,0.0000
1.6370,1.3279,38.6732,ball,1,1,0.0000,17.7762,0.0000
1.5340,1.2810,38.5584,ball,1,1,0.0000,17.6185,0.0000
1.4318,1.2332,38.4434,ball,1,1,0.0000,17.4622,0.0000
1.3302,1.1845,38.3282,ball,1,1,0.0000,17.3074,0.0000
1.2293,1.1350,38.2129,ball,1,1,0.0000,17.1540,0.0000
1.1291,1.0846,38.0975,ball,1,1,0.0000,17.0020,0.0000
1.0295,1.0334,37.9819,ball,1,1,0.0000,16.8514,0.0000
0.9307,0.9813,37.8661,ball,1,1,0.0000,16.7022,0.0000
0.8325,0.9283,37.7502,ball,1,1,0.0000,16.5543,0.0000
0.7349,0.8745,37.6342,ball,1,1,0.0000,16.4078,0.0000
0.6381,0.8199,37.5180,ball,1,1,0.0000,16.2626,0.0000
0.5418,0.7644,37.4017,ball,1,1,0.0000,16.1187,0.0000
0.4463,0.7080,37.2853,ball,1,1,0.0000,15.9760,0.0000
0.3514,0.6508,37.1687,ball,1,1,0.0000,15.8347,0.0000
0.2572,0.5928,37.0521,ball,1,1,0.0000,15.6946,0.0000
0.1636,0.5339,36.9353,ball,1,1,0.0000,15.5557,0.0000
0.0706,0.4742,36.8184,ball,1,1,0.0000,15.4180,0.0000
-0.0217,0.4137,36.7014,ball,1,1,0.0000,15.2816,0.0000
10.9157,0.0000,47.9055,wall,3.0000,2.5000,-0.8000,0.0000,-0.6000
0.0000,0.0000,34.0000,goal,7.3200,2.4400,1,0,0
